allpokelocid,c_2km
12046,6
12540,5
12639,7
12218,6
12551,6
10763,4
10875,4
12648,6
12002,6
12091,5
11970,5
10718,4
12191,6
11944,5
12552,6
12089,5
11197,7
12383,7
12712,8
12145,5
11041,12
12090,5
11046,5
11690,6
12739,8
10795,7
11196,7
11149,7
10924,7
11199,7
10762,5
11178,7
12217,7
11596,6
11541,7
10993,7
12775,8
12531,10
12761,12
11743,6
11219,7
13246,9
11251,7
12539,5
10895,4
12129,5
11968,7
11100,6
11816,13
11678,13
12003,5
10940,7
11501,10
11945,5
11396,7
10925,4
10894,4
11864,8
11437,7
12079,5
12666,5
12526,6
12938,8
10810,7
11372,10
12762,8
11198,7
11841,6
12013,6
11218,7
11728,6
12216,14
11177,7
12045,6
12603,7
10992,7
11754,6
10941,4
13261,7
11166,7
11711,6
12208,7
11072,6
12967,12
11710,6
12128,13
12164,5
12907,9
11915,6
12384,6
12917,13
11563,13
11842,6
12878,8
11373,7
11217,7
10966,4
12107,5
12106,14
13353,8
11983,5
11029,4
11985,5
11689,13
11423,6
12163,6
11250,11
10568,4
10917,7
11658,6
11627,6
12080,5
11274,13
10952,4
11595,13
12001,6
11796,6
12014,6
10975,7
12335,7
11840,13
10834,5
11288,12
11709,11
13328,9
12393,15
12176,14
11275,10
12032,5
11969,5
11422,7
12847,10
11137,12
13038,7
11515,7
11659,6
12124,5
10907,4
11982,6
11863,13
11081,7
10906,7
10809,7
12299,7
12130,5
11215,13
12937,9
10918,4
11818,6
11343,13
11216,12
13289,10
12689,8
12047,5
10951,7
12048,5
12667,5
12861,8
10850,7
11984,5
11466,11
11831,6
12688,13
12862,8
12031,6
11727,6
12355,7
13296,9
12576,7
11565,11
11564,12
10833,8
11362,7
11290,7
11795,12
10849,7
11289,7
11776,8
11817,12
11928,5
10232,5
10464,13
10108,5
10393,5
10167,5
10233,5
10248,5
10156,5
10127,5
10137,5
10651,13
10505,5
10166,12
10189,5
10794,13
10939,16
10743,7
10409,5
10234,5
10037,5
10619,7
10249,5
10618,13
10629,7
10179,5
10276,5
10026,5
10296,5
10423,5
10650,14
10155,5
10021,5
10548,13
9974,5
10449,5
9804,5
10297,5
10485,14
10595,5
9901,5
10263,5
10198,5
10422,13
10524,13
10138,5
10668,14
10567,6
10210,5
10752,13
9958,5
9881,5
10437,5
10949,16
10247,5
10080,11
10808,13
10486,14
10742,7
10504,11
10436,5
10219,5
10038,5
10277,5
10753,13
10374,5
10535,14
10435,13
10190,5
10605,13
10434,14
10178,14
10079,11
11352,14
11342,15
10965,15
11005,15
11015,17
11071,13
11115,15
11486,26
11148,13
10950,13
12936,21
12440,21
12563,21
12804,21
13019,20
12737,21
12755,19
12738,16
11981,21
12638,19
12974,20
12280,21
11657,18
11688,14
12698,21
13069,21
12441,21
12419,18
11943,18
12144,18
12593,19
12647,19
12646,19
11742,16
12844,21
12231,21
12452,19
12906,21
11839,18
12636,19
12805,19
12000,18
12789,17
11465,13
12637,19
12439,21
12759,21
12175,18
12232,18
12754,21
11862,18
11815,18
12687,19
12774,21
13049,21
11888,18
13036,21
12760,16
14061,17
13516,20
13923,19
13830,19
13287,16
13852,19
13922,19
14082,17
13245,19
14078,17
13853,12
13567,20
13779,19
14102,17
13738,20
14108,17
13714,20
14079,17
13867,19
13540,22
14081,17
12846,16
14094,17
13690,20
13577,19
14035,17
13603,19
13447,20
14109,17
14060,17
13327,10
13884,19
13326,10
13866,19
13592,17
14093,17
13932,18
13404,22
12845,18
13702,20
13993,17
14128,17
13568,20
13037,17
13436,18
14012,18
14016,17
13844,19
13652,20
13739,20
13552,21
13971,19
14034,17
14036,17
13774,19
13943,19
13558,21
13709,19
14090,17
14038,18
13995,18
13976,19
13651,20
13737,20
13466,20
13467,18
13541,17
13972,18
13960,19
13456,20
13885,19
13994,18
13427,20
13325,11
13975,19
13324,14
13215,17
13895,18
13352,19
13921,19
14121,17
13941,19
13942,19
13959,18
13635,20
13807,19
13323,20
13790,20
13646,16
13879,19
13896,19
13970,18
13973,18
14037,18
13275,10
14122,17
13613,15
13351,20
13214,18
13840,19
13940,18
13596,19
13426,22
13288,13
13860,19
13908,19
13954,19
13559,20
13295,16
13835,19
13754,20
13791,20
13517,20
14004,17
13907,19
13969,18
13361,16
13487,20
13974,18
14112,17
13953,18
12665,21
12215,21
12289,21
12538,21
12592,21
12550,21
12501,21
12860,23
13124,22
12143,21
12230,21
12905,23
12803,23
12162,21
12288,21
12877,21
12461,21
12105,21
12773,24
12500,21
12207,21
12298,21
12574,21
12510,21
12686,21
12268,21
12279,21
12392,21
12575,21
12426,21
12323,21
12490,26
11814,22
12451,25
11708,20
12664,27
12308,28
12078,21
12174,26
12267,22
12278,22
11464,26
11371,26
11450,26
11513,28
11540,28
11687,27
11527,26
11514,26
10246,20
10327,20
10295,18
10231,22
10294,19
10974,16
10136,13
10197,14
10781,27
11135,30
10177,23
10275,26
10503,28
10717,25
10245,24
10667,29
11136,29
10391,24
10372,27
10523,24
10463,28
10209,23
10522,29
10188,25
10293,24
10514,26
10373,27
11028,28
10326,26
10392,24
10462,28
10407,29
10728,31
11195,31
10948,31
10761,32
10991,31
10262,25
10408,27
10604,29
10371,29
10741,32
10390,29
10315,27
10406,27
10566,30
10666,29
10325,27
11164,31
11014,31
10684,30
10521,29
10513,29
10990,30
11129,30
10421,29
10448,29
11794,29
11448,31
11562,29
11449,31
11861,29
11860,29
12043,30
11394,31
11644,31
12206,30
11706,31
11905,29
11874,31
12077,30
12142,30
11967,31
11561,29
11395,29
11707,29
11500,29
12044,30
11485,31
11942,30
11677,31
11875,30
11165,29
12161,28
12406,30
12307,30
12264,30
12391,30
12266,28
12265,28
12354,29
12287,28
12322,30
12248,30
13505,26
12946,32
13309,29
12771,32
12709,32
12772,31
12710,32
13187,31
12721,31
12916,32
13202,31
12404,33
13186,32
13244,30
12735,32
13185,29
13515,26
13010,31
12460,32
12405,33
12998,32
13179,31
13243,30
12610,32
12662,31
12996,31
13446,28
12711,32
13403,29
13024,31
13337,28
13336,28
12894,32
12708,31
12530,33
13546,27
12572,33
13389,28
13023,31
12819,31
13223,31
12818,32
12381,34
13034,31
12634,33
12788,32
13557,24
12832,32
13585,23
12677,31
12633,33
12623,32
13349,26
13201,29
13689,21
12734,32
13685,21
13224,31
13226,31
13107,31
12403,33
12997,31
12986,31
13106,32
13225,31
12901,32
13105,30
12859,32
13678,19
13088,31
13160,31
12858,32
13360,28
12722,30
12663,30
12752,31
12635,30
12753,31
12624,30
11560,31
11643,31
11705,31
11266,31
11626,31
11526,31
11580,31
11726,32
11764,32
12172,33
12173,31
12205,31
12123,31
12247,34
12076,32
11927,33
12382,34
12190,33
12058,33
11813,33
12030,32
11249,31
11176,30
10665,29
10915,31
11194,30
11175,30
10389,29
11128,30
10502,29
10547,29
10584,29
10893,31
10369,29
10603,29
10916,31
10848,30
10751,29
11127,30
10534,29
10370,29
10649,29
11941,33
11887,32
11859,33
11904,33
12029,33
11557,32
11676,33
11558,32
12229,34
12263,34
11499,31
12214,33
11704,32
11477,31
11957,33
11926,33
11775,33
12306,33
12075,33
12204,34
12012,33
11408,31
11559,32
12122,34
10964,30
11061,31
11098,30
11331,29
11193,31
11174,31
11099,31
11214,31
10989,30
11147,31
10874,30
10807,30
10664,26
10648,26
10847,28
10832,28
10760,29
10892,29
10759,27
10793,29
10696,29
10520,29
10750,27
10484,25
12262,31
12203,32
11525,31
11613,31
12334,32
11498,32
12121,32
12245,31
11955,33
11999,32
12353,33
11903,33
11956,33
12189,33
12246,33
11940,33
12088,33
11886,33
12160,33
12171,33
11548,33
11463,33
11512,33
11421,32
11163,29
11315,29
11053,28
11212,29
11234,29
11173,28
11303,29
11097,27
11304,29
11420,30
11114,27
11239,29
11213,29
11265,29
10716,27
11383,30
10873,28
11094,28
10663,26
11093,28
10715,28
10778,23
11393,31
11157,28
11382,29
10583,26
10780,27
10779,27
10830,28
11045,26
10714,26
10792,28
11341,28
10872,28
10988,26
11496,30
10831,28
10829,27
11162,28
10947,28
10791,28
11273,27
10757,23
11192,27
10683,27
10739,26
10740,28
11060,28
10758,28
11095,27
10647,27
11361,29
11191,28
11330,28
10846,28
11070,26
11096,27
10914,28
10857,28
10946,27
10905,28
12261,31
12213,31
12074,31
11828,31
12103,32
12321,31
12104,31
12228,31
12073,31
12202,31
12276,31
11939,31
11902,31
11858,31
12418,31
11546,30
12277,31
12402,31
11830,31
11829,31
12244,31
11524,30
11511,30
11885,31
11547,31
11792,31
11497,31
11793,31
11462,31
11476,30
11774,31
11484,31
11741,31
11791,31
11642,31
11612,31
11812,31
8144,3
8286,4
8128,3
7982,3
8075,3
9369,5
7983,1
9162,5
8200,2
9120,5
8763,4
8306,2
8423,2
9641,5
9211,5
9253,5
9305,5
9370,5
8297,2
9187,5
9064,5
9160,5
8305,2
9473,5
9507,5
8545,4
9075,5
9118,5
9392,5
8755,4
9010,5
9612,5
8013,2
8765,4
9874,5
9304,5
9020,5
9693,5
9280,5
9031,5
8371,3
8976,5
8764,4
8364,2
9232,5
8850,4
8503,3
9394,5
9084,5
9803,5
8055,1
8479,3
9049,5
9279,5
9524,5
9843,5
9119,5
9291,5
9705,5
9746,5
9312,5
8876,4
9161,5
8615,4
9324,5
9254,5
9704,5
8357,2
9468,5
9747,5
9454,5
9009,5
8986,5
9610,5
9611,5
9598,5
8056,1
9517,5
8772,4
9467,5
9313,5
9393,5
9469,5
9149,5
9717,5
9204,5
9146,5
9147,5
9348,5
9495,5
9252,5
8098,1
9268,5
9783,5
9900,5
9349,5
9545,5
9825,5
9148,5
7646,1
7814,1
7865,3
7422,1
7415,1
7884,3
7436,1
7908,3
7885,2
7393,1
7533,3
8028,3
8519,5
8251,4
7699,3
8518,5
8237,4
8296,4
8199,4
7676,3
8418,4
7405,1
8478,5
8397,4
7964,3
8157,3
8143,3
8127,3
7848,3
7864,3
8108,3
8370,4
8265,4
8444,5
9928,9
9920,9
9651,8
9899,9
9435,5
9873,5
9910,7
9880,9
8975,5
9098,5
8895,5
9562,11
9629,11
9186,5
8698,5
9290,5
9380,6
8714,5
9793,12
9964,14
8941,6
9231,8
10001,16
10025,19
9447,11
8669,5
8668,5
8463,4
8863,6
8940,6
8733,5
8635,5
9946,11
8951,6
9639,12
9134,8
9391,10
9434,12
8687,5
9482,12
10000,19
8659,5
8562,5
9640,12
9048,8
9628,12
9267,8
8724,6
10107,25
10135,24
9842,21
9841,21
10126,24
9769,18
9782,21
9414,16
10008,24
9379,14
9716,15
9792,20
9982,24
9445,16
9446,15
9840,21
9561,19
10048,24
9465,17
9638,19
9811,21
9506,17
9715,22
9466,16
8304,4
8912,8
7513,4
7723,4
7480,4
8667,5
8470,4
7631,3
7007,3
7378,3
7414,3
6581,3
6761,3
7434,3
7391,3
7114,3
7490,3
7115,3
7340,3
6927,3
6701,3
7392,3
6752,3
7036,3
7076,3
7435,3
7008,3
6982,3
6877,3
6599,3
6858,3
6457,3
6811,3
6715,3
7035,3
6997,3
8007,6
7597,5
8534,4
7498,4
8198,6
8250,4
8331,4
8277,6
7875,5
8356,4
7943,6
8393,6
8477,4
7874,5
8395,4
8249,6
8087,6
8394,6
8285,6
7750,5
8405,4
8415,6
8416,6
8443,4
8490,7
8396,4
8489,7
8417,4
8210,6
8385,4
8442,4
8713,6
8696,6
8535,4
9362,15
8849,9
8697,5
8809,9
9242,17
8732,11
8580,4
9347,17
9323,17
8695,9
9278,17
8939,13
8837,9
10292,27
10216,24
10175,27
10274,28
10077,23
10273,27
10244,27
10088,23
10024,24
10176,27
10078,24
10218,26
10020,23
10106,25
10154,26
9999,24
9981,23
10007,23
10217,26
9998,23
9494,18
9008,16
9781,22
9671,20
9553,18
8762,12
8789,14
9390,18
9733,24
8654,11
9378,17
8894,15
8875,15
9039,16
9756,23
9038,16
8462,9
8320,8
7803,5
8027,6
7873,6
8107,6
7963,6
7907,6
7894,6
7906,6
7075,3
7671,3
6739,3
7006,3
7777,3
6443,3
6760,3
6969,3
7229,3
7255,3
6901,3
6666,3
6945,3
7228,3
7688,3
6995,3
7058,3
7555,3
6996,3
7451,3
6491,3
7472,3
7280,3
6482,3
7698,3
7264,3
6580,3
7556,3
7265,3
6536,3
8848,15
9251,18
9074,18
8589,12
8599,12
7839,5
8994,17
8533,10
8590,12
9433,19
9413,18
9173,17
9203,18
9464,18
8808,13
7905,6
9919,24
8723,13
9927,23
9732,22
7825,5
8796,13
9030,17
9533,18
9368,17
7955,6
9250,18
9277,18
8836,15
6343,4
6196,4
6316,3
6315,4
6195,4
6468,3
6327,4
6475,3
6308,3
6404,4
6456,3
6273,4
6369,3
6614,4
6187,4
6287,4
6738,4
7462,3
6543,4
6665,4
7164,4
7740,3
6907,4
7192,4
6828,4
6686,4
7573,4
7215,3
7512,3
7813,4
7074,4
6821,4
7056,4
6968,4
6944,4
7180,4
6845,4
6627,3
7305,4
6795,4
7497,3
7471,3
7227,3
6687,4
7128,4
6794,4
6844,4
6808,4
7315,4
6857,3
7113,4
6796,4
6714,4
7540,3
6636,3
7088,4
6810,4
7089,4
7057,4
6856,4
7200,4
7883,4
7316,3
6809,4
7034,4
7314,4
7729,3
8532,13
8488,13
8658,13
8588,13
8275,8
8722,13
8126,6
8614,13
8319,8
8721,13
8392,10
8646,13
8138,6
8788,12
8295,7
8330,8
8645,12
8694,13
8754,13
8653,13
8413,10
8180,7
8807,12
8276,8
8414,10
8681,13
8074,6
8262,7
8073,5
8355,8
8264,6
7942,4
8106,5
7981,5
8189,5
8209,6
8502,10
8263,6
8318,7
9249,18
9432,18
8964,15
9731,22
9406,18
8893,13
9133,18
8962,14
9945,23
9589,18
8911,15
9037,16
8963,14
9906,22
9872,23
9036,16
9463,18
8974,15
9007,16
9609,20
9453,18
8961,14
9898,22
10405,23
10313,23
10125,23
10420,24
10076,23
10134,23
10075,22
10208,23
10067,22
10357,24
10358,25
10336,24
10314,25
9063,14
9493,19
9871,22
9859,22
9905,22
9019,14
9745,21
8847,12
8960,14
8835,13
9481,19
8973,14
9702,21
9703,21
9659,21
9860,22
8972,14
9991,22
9029,14
9083,14
9918,22
9047,14
10006,22
9714,20
9028,14
9660,21
9973,22
8950,14
9768,22
8985,14
9824,17
9791,17
10261,22
10461,24
10501,24
10215,21
10563,24
9839,17
9957,21
10355,22
10165,22
9980,21
10388,23
10419,22
9823,17
10074,20
10565,25
9904,22
10115,20
10482,24
10404,24
10312,22
9837,17
10564,24
9963,21
9822,17
10105,21
10356,22
10054,20
10272,21
10483,23
9931,19
10387,22
9838,17
10594,25
10230,22
9853,18
10533,25
8949,11
9172,13
9637,13
9062,13
9544,12
9744,19
9240,12
9132,13
9241,13
9131,13
9171,12
9650,12
9201,12
8938,11
8959,11
9608,12
9202,13
9073,13
8587,11
8531,10
8598,11
8623,11
8795,11
7971,4
8337,6
8958,11
8544,10
8404,7
8787,12
8892,12
8346,7
8208,5
8303,6
8794,11
8560,11
8579,10
8891,11
8680,11
8284,7
8597,11
8302,6
8666,11
8720,11
8517,10
8559,10
8512,8
8317,6
8561,11
8624,11
8261,6
8937,11
8902,12
8274,6
8596,11
8761,11
8294,6
8743,11
8834,11
8441,7
7709,4
7931,4
6713,4
7722,4
6807,4
7739,4
7759,4
7377,4
6552,4
7163,4
7496,4
7728,4
7941,4
7287,4
7793,5
7404,4
7691,4
7930,4
7433,4
7572,4
7489,4
7765,5
7802,5
7824,5
7954,4
7882,4
7479,4
7263,4
7749,4
7716,4
6654,4
6774,4
6773,3
6806,3
6711,3
7139,4
6664,3
6906,4
7432,4
7073,4
7564,4
6626,3
7171,4
7506,4
7403,4
7296,4
7431,4
6905,3
7413,4
7127,4
7353,4
7254,4
7376,4
7478,4
6788,3
7390,4
7758,4
7072,4
7929,5
7587,4
6653,3
7375,4
7339,4
8045,5
7663,4
7662,4
6712,3
7191,4
7547,4
7487,4
6640,3
7172,4
8012,5
6751,3
7928,5
6876,3
7917,5
7488,4
7046,3
8577,8
8910,11
7714,4
8578,8
7812,4
8248,5
8437,6
8086,5
7915,4
7939,4
7872,4
8652,8
7863,4
8097,5
8476,6
8793,10
8543,6
7961,5
8026,5
8679,6
8874,11
8753,7
9005,11
8384,6
8576,7
8036,5
7962,5
7854,4
8155,5
8613,7
7838,3
7822,4
8412,5
9006,11
8085,5
8771,7
7847,4
8924,10
8137,5
7927,5
8403,6
8044,5
8065,5
8846,10
7953,5
7881,3
8236,5
7940,4
7846,4
8043,5
8785,10
8207,5
8206,5
8644,8
8984,11
8154,5
8273,5
8461,6
8833,10
7862,4
7969,5
7916,4
8455,6
8786,10
8821,7
8125,5
8054,5
8558,6
8156,5
8822,9
8283,5
7995,4
8678,5
8665,6
8006,5
7791,4
9742,13
9302,12
9516,12
9303,12
9097,12
9185,11
9346,13
9743,12
9219,12
9878,13
9239,12
9218,12
9917,13
9210,12
9116,11
9061,11
9082,11
9248,12
9684,12
9209,12
9117,11
9683,13
9170,12
9145,12
9790,12
9130,12
9955,13
9903,12
10053,13
9852,12
10546,24
9879,12
9870,12
10368,20
9685,12
9686,12
9943,13
9597,12
10019,11
10187,19
9658,12
9627,12
9926,13
9810,12
9523,12
9944,12
9956,12
9492,13
10095,19
8908,5
9129,11
9361,11
9017,4
8712,3
9576,11
8909,5
8888,4
8936,5
8819,4
8634,5
9322,11
8907,4
9183,4
9289,12
8922,4
8923,4
8820,7
9018,6
9144,11
9046,4
9184,4
9389,11
8862,8
8901,4
8890,5
8871,5
9577,12
9388,11
8993,4
9692,12
9027,4
8845,4
8872,5
9104,4
9288,9
9004,4
9103,4
8873,5
9247,4
9367,9
9159,11
8832,5
9045,4
8889,5
8957,5
9158,4
9311,8
8664,5
8041,4
8035,3
8025,3
8095,3
8260,4
7670,3
8383,5
8293,4
7861,3
8083,3
8096,3
8354,4
8042,4
7585,3
8188,3
8454,6
7926,3
8247,4
8612,3
8064,3
8187,4
7980,3
8315,4
8235,4
8316,5
7845,3
8453,5
8469,5
7645,3
8452,5
8411,6
8345,5
7821,3
8542,5
8084,3
7880,3
8272,5
8215,4
8225,5
8224,4
7532,3
8053,3
7226,4
7430,4
7823,4
7224,4
7616,3
7466,3
7757,4
7708,3
7727,4
7748,3
7586,3
7607,3
7715,4
7327,3
7615,3
7429,3
7467,4
7800,4
7223,3
7608,3
7792,4
7225,4
7237,4
7188,3
7286,3
6698,3
7033,3
6826,3
6699,3
7087,3
7100,3
6772,3
7055,3
7065,3
7066,3
6827,3
7170,4
7045,3
7054,3
7126,3
6900,3
7067,3
6787,3
7138,3
7052,3
6685,3
6843,3
7053,3
12425,31
12529,31
11998,29
12102,31
11233,24
12487,31
11329,27
11703,30
12243,31
12720,32
10987,25
12141,30
11211,24
11856,29
12632,31
11857,29
12547,31
12401,30
12368,30
12548,31
11092,23
12011,29
11044,26
13008,31
12159,30
11392,24
12459,30
11206,22
11938,31
11740,28
11954,29
11656,28
12057,29
12056,29
11790,29
12140,29
11900,29
11914,29
11763,28
11495,30
11461,27
11594,26
11370,25
11287,27
11773,28
12242,31
12707,30
12508,31
11624,27
11872,27
12661,31
11611,29
11901,31
11579,26
11419,27
11953,29
12589,31
11302,25
11232,24
11873,29
11625,29
11925,28
11231,22
11407,24
11675,30
12561,31
12522,31
12201,32
12588,31
12200,30
12320,31
12631,31
12733,31
11884,31
11980,29
12028,29
12390,30
11238,24
12523,31
12227,30
11883,29
11314,17
12137,15
11853,19
11538,18
11997,15
11040,13
11039,13
11038,13
12537,14
12138,15
11788,16
11091,20
11447,24
11545,18
12042,15
11328,17
12055,15
11593,15
11300,17
10845,22
11436,23
12659,17
12072,15
11126,22
11248,21
11004,15
11406,23
11124,15
12187,15
11350,17
12505,16
11156,15
11787,15
11125,15
12571,13
11286,16
11230,18
12449,14
11827,21
11653,19
11654,19
12380,15
11673,15
11027,15
11418,23
11013,15
11301,18
11640,21
11012,15
11556,19
11809,19
11405,23
11898,18
11340,22
11026,15
11937,18
11189,15
12259,15
11610,15
12504,15
11351,17
11686,21
12071,15
11003,15
11059,16
11965,18
11069,15
12026,15
11522,15
12333,15
11058,15
11057,13
12559,15
11924,18
11762,15
11190,16
13273,31
13334,30
13305,31
13199,31
12925,31
13184,31
13303,31
13465,31
13274,31
13258,31
13032,31
13212,31
13123,30
13503,30
13476,31
13222,31
13333,30
13285,31
13304,31
13259,31
13286,31
13260,31
13368,31
13455,31
13234,31
12471,29
11655,26
12438,29
13007,30
12485,29
11854,25
12297,29
12893,30
11752,23
11810,24
12431,29
11772,26
12027,29
11811,29
12472,29
12915,30
11674,23
12484,30
12660,29
12814,31
11952,26
12119,27
12830,30
12389,29
12120,29
12956,30
11539,24
12645,30
11753,25
12587,29
11899,29
12087,29
12241,30
12139,29
12829,29
13031,29
12609,30
12352,30
12507,29
12914,30
11855,28
12622,29
12486,29
11789,26
12719,30
11725,26
12935,30
12506,29
12158,29
12319,29
12198,29
11523,24
12199,29
11641,26
12398,30
12188,29
12944,30
12521,30
12424,29
12601,29
11882,28
12086,27
12351,29
12621,30
11739,26
12400,29
12226,29
12397,29
9415,1
10438,3
15044,2
15070,5
13727,1
10220,3
15031,4
13477,1
14913,7
