"placekey","safegraph_place_id","parent_placekey","parent_safegraph_place_id","location_name","safegraph_brand_ids","brands","top_category","sub_category","naics_code","latitude","longitude","street_address","city","region","postal_code","iso_country_code","phone_number","open_hours","category_tags"
zzw-224@5vg-7f8-6tv,sg:ab6b3b5fcf414747ac9dd3e507574b2e,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.796967,-122.398156,99 Jackson St,San Francisco,CA,94111,US,+14154214464,"{ ""Mon"": [[""5:00"", ""18:30""]], ""Tue"": [[""5:00"", ""18:30""]], ""Wed"": [[""5:00"", ""18:30""]], ""Thu"": [[""5:00"", ""19:00""]], ""Fri"": [[""5:00"", ""18:30""]], ""Sat"": [[""5:30"", ""18:30""]], ""Sun"": [[""5:00"", ""18:30""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
222-222@5vg-836-66k,sg:760f6ed253ba4f2190015c77d2aec72f,225-226@5vg-836-66k,sg:b7ca2f3541af437ebd63007dc2c827b0,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.727867,-122.476713,233 Winston Dr,San Francisco,CA,94132,US,,,"Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
229-222@5vg-7h2-brk,sg:8f23157e69524308beb0733884265167,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.770217,-122.403411,689 Townsend St,San Francisco,CA,94103,US,+14152557561,"{ ""Mon"": [[""4:00"", ""18:30""]], ""Tue"": [[""4:00"", ""18:30""]], ""Wed"": [[""4:00"", ""18:30""]], ""Thu"": [[""4:00"", ""18:30""]], ""Fri"": [[""4:00"", ""18:30""]], ""Sat"": [[""4:30"", ""17:30""]], ""Sun"": [[""5:30"", ""16:00""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
23h-222@5vg-7gx-ckf,sg:96f0c62450444db998700a94a63df27c,,,Boba Guys,SG_BRAND_3cb8a9183076df2c,Boba Guys,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.759967,-122.421133,3491 19th St,San Francisco,CA,94110,US,,"{ ""Mon"": [[""12:00"", ""21:00""]], ""Tue"": [[""12:00"", ""21:00""]], ""Wed"": [[""12:00"", ""21:00""]], ""Thu"": [[""12:00"", ""21:00""]], ""Fri"": [[""12:00"", ""22:00""]], ""Sat"": [[""12:00"", ""22:00""]], ""Sun"": [[""12:00"", ""18:00""]] }","Bubble Tea Shop,Counter Service,Dessert,Snacks"
229-223@5vg-7gr-xh5,sg:e3852b8175034944940ad488171fc32d,zzy-222@5vg-7gr-xbk,sg:802855f14cbf4c1ea9776a4ffc85039f,Peet's Coffee and Tea,SG_BRAND_8421bf6b31aaf51cc6dfa83a155940a3,Peet's Coffee and Tea,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.786524,-122.450454,3419 California St,San Francisco,CA,94118,US,+14152218506,,"Snacks,Counter Service,Dessert,Tea House,Coffee Shop"
zzw-224@5vg-7f8-4y9,sg:f6f8d8d1eb0c4702a057e6eec7fe8e95,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.802883,-122.40294,1255 Battery St Ste 600,San Francisco,CA,94111,US,+14154020379,"{ ""Mon"": [[""5:00"", ""18:30""]], ""Tue"": [[""5:00"", ""18:30""]], ""Wed"": [[""5:00"", ""18:30""]], ""Thu"": [[""5:00"", ""18:30""]], ""Fri"": [[""5:00"", ""18:30""]], ""Sat"": [[""6:30"", ""16:30""]], ""Sun"": [] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
zzy-222@5vg-7mw-dy9,sg:07ef4f1c9f4a498b88d9af8304f77c1a,zzw-222@5vg-7ms-8sq,sg:9144eb7b57c34380b3ebd16636b454a4,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.799209,-122.449507,1 Letterman Drive Building C Letterman Digital Art,San Francisco,CA,94129,US,+14154411740,,"Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
23h-222@5vg-7gs-3wk,sg:4b797a7e418d4848b556811940cb90f8,,,Peet's Coffee and Tea,SG_BRAND_8421bf6b31aaf51cc6dfa83a155940a3,Peet's Coffee and Tea,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.789683,-122.434235,2197 Fillmore St,San Francisco,CA,94115,US,+14155639930,,"Snacks,Counter Service,Dessert,Tea House,Coffee Shop"
237-222@5vg-7gw-nbk,sg:2e74267fd75348a29d6a38bd97b584a8,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.797553,-122.430435,1899 Union St,San Francisco,CA,94123,US,+14159214049,,"Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
zzy-224@5vg-7gt-gkz,sg:d8ed675394724c24850630e5b3f60408,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.791952,-122.39835,398 Market St,San Francisco,CA,94111,US,+14157885856,"{ ""Mon"": [[""4:30"", ""18:00""]], ""Tue"": [[""4:30"", ""18:00""]], ""Wed"": [[""4:30"", ""18:00""]], ""Thu"": [[""4:30"", ""18:00""]], ""Fri"": [[""6:00"", ""18:00""]], ""Sat"": [[""8:00"", ""16:00""]], ""Sun"": [[""4:30"", ""18:00""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
22m-222@5vg-7gv-p5f,sg:003b080d5551447e944e2e2a27964964,,,Peet's Coffee and Tea,SG_BRAND_8421bf6b31aaf51cc6dfa83a155940a3,Peet's Coffee and Tea,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.796536,-122.422066,2139C Polk St,San Francisco,CA,94109,US,+14154741871,"{ ""Mon"": [[""5:00"", ""19:00""]], ""Tue"": [[""5:00"", ""19:00""]], ""Wed"": [[""5:00"", ""19:00""]], ""Thu"": [[""5:00"", ""19:00""]], ""Fri"": [[""5:00"", ""19:00""]], ""Sat"": [[""5:30"", ""19:00""]], ""Sun"": [[""6:00"", ""19:00""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop"
225-239@5vg-836-66k,sg:bc6d91f5166b4eaaa6c060a8327f403d,225-226@5vg-836-66k,sg:b7ca2f3541af437ebd63007dc2c827b0,Peet's Coffee and Tea,SG_BRAND_8421bf6b31aaf51cc6dfa83a155940a3,Peet's Coffee and Tea,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.72774,-122.476595,3251 20th Ave Ste P182,San Francisco,CA,94132,US,+14152138380,,"Snacks,Counter Service,Dessert,Tea House,Coffee Shop"
zzw-226@5vg-7gs-4n5,sg:671eb8d24b4b4735869fd1c17ae4e4a3,zzw-222@5vg-7gs-4n5,sg:1588b488a13246708b04823fd92f228f,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.78273,-122.431511,1335 Webster St,San Francisco,CA,94115,US,,,"Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
zzy-22y@5vg-7gt-qzz,sg:d1ef523adf804c61b7873460acb686e2,zzw-229@5vg-7gt-qzz,sg:67c9205c0aab456ea5bd1b83f56f765a,Peet's Coffee and Tea,SG_BRAND_8421bf6b31aaf51cc6dfa83a155940a3,Peet's Coffee and Tea,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.795572,-122.393499,1 Ferry Building Shop 43,San Francisco,CA,94111,US,+14155933831,"{ ""Mon"": [[""6:00"", ""20:00""]], ""Tue"": [[""6:00"", ""20:00""]], ""Wed"": [[""6:00"", ""20:00""]], ""Thu"": [[""6:00"", ""20:00""]], ""Fri"": [[""6:00"", ""20:00""]], ""Sat"": [[""6:30"", ""20:00""]], ""Sun"": [[""6:30"", ""20:00""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop"
22f-222@5vg-7gw-pqf,sg:98efa38a081f4b7fa1775bc07cf04683,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.790217,-122.433859,2222 Fillmore St,San Francisco,CA,94115,US,+14156733171,"{ ""Mon"": [[""4:30"", ""20:00""]], ""Tue"": [[""4:30"", ""20:00""]], ""Wed"": [[""4:30"", ""20:00""]], ""Thu"": [[""4:30"", ""20:00""]], ""Fri"": [[""5:00"", ""20:00""]], ""Sat"": [[""5:00"", ""20:00""]], ""Sun"": [[""4:30"", ""20:00""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
zzy-222@5vg-7gt-zzz,sg:31dd0bfc917246849559207db0dd13ef,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.777081,-122.393752,280 King Street Mission Bay,San Francisco,CA,94107,US,+14153440351,"{ ""Mon"": [[""4:30"", ""20:00""]], ""Tue"": [[""4:30"", ""20:00""]], ""Wed"": [[""4:30"", ""20:00""]], ""Thu"": [[""4:30"", ""20:00""]], ""Fri"": [[""4:30"", ""20:00""]], ""Sat"": [[""6:00"", ""19:30""]], ""Sun"": [[""5:30"", ""19:00""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
23b-222@5vg-7gt-ckf,sg:60fdf4b07bcb4809843ae1c417844c92,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.79291,-122.404347,580 California St Ste 150,San Francisco,CA,94104,US,+14157922732,"{ ""Mon"": [[""4:30"", ""19:00""]], ""Tue"": [[""4:30"", ""19:00""]], ""Wed"": [[""4:30"", ""19:00""]], ""Thu"": [[""4:30"", ""19:00""]], ""Fri"": [[""4:30"", ""19:00""]], ""Sat"": [[""6:00"", ""18:00""]], ""Sun"": [[""6:00"", ""18:00""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
22w-223@5vg-7ms-gkz,sg:6fcdbd959dd34b0fbe3bfeb699b46629,,,Peet's Coffee and Tea,SG_BRAND_8421bf6b31aaf51cc6dfa83a155940a3,Peet's Coffee and Tea,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.780267,-122.475254,5201 Geary Blvd,San Francisco,CA,94118,US,+14155922200,,"Snacks,Counter Service,Dessert,Tea House,Coffee Shop"
228-222@5vg-7gx-qzz,sg:87e68a84d67b4d95a53985107be46f6f,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.762904,-122.410442,2727 Mariposa St,San Francisco,CA,94110,US,+14155522649,,"Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
223-225@5vg-82x-2c5,sg:8c7ad94a58fe425b98e2c4a2ee948309,223-222@5vg-82x-2c5,sg:f58755db29cc48f989812250f4a47653,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.754118,-122.488815,2350 Noriega St,San Francisco,CA,94122,US,,"{ ""Mon"": [[""6:30"", ""18:30""]], ""Tue"": [[""6:30"", ""18:00""]], ""Wed"": [[""6:30"", ""18:00""]], ""Thu"": [[""6:30"", ""18:30""]], ""Fri"": [[""6:30"", ""18:30""]], ""Sat"": [[""6:30"", ""18:30""]], ""Sun"": [[""6:30"", ""18:30""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
22z-222@5vg-7gt-brk,sg:009e7d393799461996344925e9398334,,,Peet's Coffee and Tea,SG_BRAND_8421bf6b31aaf51cc6dfa83a155940a3,Peet's Coffee and Tea,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.790836,-122.402523,217 Montgomery St,San Francisco,CA,94104,US,+14154218420,,"Snacks,Counter Service,Dessert,Tea House,Coffee Shop"
226-228@5vg-7gq-d9z,sg:0262baa9611c48feb46dac386b04bbb5,,,Peet's Coffee and Tea,SG_BRAND_8421bf6b31aaf51cc6dfa83a155940a3,Peet's Coffee and Tea,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.781786,-122.420894,601 Van Ness Ave,San Francisco,CA,94102,US,+14155932661,"{ ""Mon"": [[""5:30"", ""19:00""]], ""Tue"": [[""5:30"", ""19:00""]], ""Wed"": [[""5:30"", ""19:00""]], ""Thu"": [[""5:30"", ""19:00""]], ""Fri"": [[""5:30"", ""19:00""]], ""Sat"": [[""6:00"", ""19:00""]], ""Sun"": [[""6:00"", ""19:00""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop"
zzw-237@5vg-833-45f,sg:a46cf8efde054c6295c32bdb5e61e836,zzw-222@5vg-833-6hq,sg:3ac728a61ce244b3ac1c6300fafc24e9,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.764162,-122.456415,350 Parnassus Street Parnassus Heights Medical Cen,San Francisco,CA,94117,US,+14156656406,,"Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
227-224@5vg-7gv-5mk,sg:980734d8fc2f44b7af97ac38c9b58be0,,,Peet's Coffee and Tea,SG_BRAND_8421bf6b31aaf51cc6dfa83a155940a3,Peet's Coffee and Tea,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.786055,-122.405046,773 Market St,San Francisco,CA,94103,US,+14155302559,,"Snacks,Counter Service,Dessert,Tea House,Coffee Shop"
22q-226@5vg-7gt-gff,sg:bf2f5168cf7844eca4587440a1935c49,,,Peet's Coffee and Tea,SG_BRAND_8421bf6b31aaf51cc6dfa83a155940a3,Peet's Coffee and Tea,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.791491,-122.399446,22 Battery St,San Francisco,CA,94111,US,+14159814550,"{ ""Mon"": [[""5:00"", ""18:00""]], ""Tue"": [[""5:00"", ""18:00""]], ""Wed"": [[""5:00"", ""18:00""]], ""Thu"": [[""5:00"", ""18:00""]], ""Fri"": [[""5:00"", ""18:00""]], ""Sat"": [], ""Sun"": [] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop"
22s-222@5vg-82n-pvz,sg:fd2fe0ac9c6944cf9c67c5da0087ec4e,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.74464,-122.452668,675 Portola Dr,San Francisco,CA,94127,US,+14156829477,"{ ""Mon"": [[""4:30"", ""19:00""]], ""Tue"": [[""4:30"", ""19:00""]], ""Wed"": [[""4:30"", ""19:00""]], ""Thu"": [[""4:30"", ""19:30""]], ""Fri"": [[""5:00"", ""19:30""]], ""Sat"": [[""5:00"", ""19:00""]], ""Sun"": [[""4:30"", ""19:00""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
22k-222@5vg-7gt-dvz,sg:0f6433f06b1f4cb7b13c7872e67100a2,,,Peet's Coffee and Tea,SG_BRAND_8421bf6b31aaf51cc6dfa83a155940a3,Peet's Coffee and Tea,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.794752,-122.401225,450 Sansome St Ste 1,San Francisco,CA,94111,US,+14153215280,"{ ""Mon"": [[""5:30"", ""18:30""]], ""Tue"": [[""5:30"", ""18:30""]], ""Wed"": [[""5:30"", ""18:30""]], ""Thu"": [[""5:30"", ""18:30""]], ""Fri"": [[""5:30"", ""18:30""]], ""Sat"": [], ""Sun"": [] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop"
227-224@5vg-7gt-f2k,sg:38b34a98da6c485a8279065d9795133f,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.789505,-122.402017,44 Montgomery St,San Francisco,CA,94104,US,+14153974394,"{ ""Mon"": [[""4:30"", ""17:30""]], ""Tue"": [[""4:30"", ""17:30""]], ""Wed"": [[""4:30"", ""17:30""]], ""Thu"": [[""4:30"", ""17:30""]], ""Fri"": [[""6:00"", ""16:00""]], ""Sat"": [], ""Sun"": [[""4:30"", ""17:30""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
222-222@5vg-7gr-py9,sg:b60fd731d0fc4146b70b0487bb1cb026,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.785953,-122.439774,1750 Divisadero St,San Francisco,CA,94115,US,+14153467193,"{ ""Mon"": [[""4:30"", ""18:30""]], ""Tue"": [[""4:30"", ""18:30""]], ""Wed"": [[""4:30"", ""18:30""]], ""Thu"": [[""4:30"", ""19:00""]], ""Fri"": [[""5:30"", ""18:30""]], ""Sat"": [[""5:00"", ""18:00""]], ""Sun"": [[""4:30"", ""18:30""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
zzw-228@5vg-7gt-zzz,sg:ef383de66c0e4233a93d2c8c3926182d,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.777086,-122.393706,298 King St,San Francisco,CA,94107,US,,"{ ""Mon"": [[""5:30"", ""19:00""]], ""Tue"": [[""5:30"", ""19:00""]], ""Wed"": [[""5:30"", ""19:00""]], ""Thu"": [[""5:30"", ""19:00""]], ""Fri"": [[""5:30"", ""19:00""]], ""Sat"": [[""5:30"", ""19:00""]], ""Sun"": [[""5:30"", ""19:00""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
zzw-22s@5vg-7gt-brk,sg:cfd48c898c7c408d999cf9b0396bae56,,,Peet's Coffee and Tea,SG_BRAND_8421bf6b31aaf51cc6dfa83a155940a3,Peet's Coffee and Tea,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.790852,-122.402538,155 Montgomery St # 161,San Francisco,CA,94104,US,+14155768810,"{ ""Mon"": [[""5:00"", ""18:30""]], ""Tue"": [[""5:00"", ""18:30""]], ""Wed"": [[""5:00"", ""18:30""]], ""Thu"": [[""5:00"", ""18:30""]], ""Fri"": [[""5:00"", ""18:30""]], ""Sat"": [], ""Sun"": [] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop"
zzy-222@5vg-7gv-p5f,sg:1a24b55a6e854aa895ae18c6039d86e2,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.796751,-122.422173,2165 Polk St,San Francisco,CA,94109,US,+14159211351,"{ ""Mon"": [[""5:00"", ""19:30""]], ""Tue"": [[""5:00"", ""19:30""]], ""Wed"": [[""5:00"", ""19:30""]], ""Thu"": [[""5:00"", ""19:30""]], ""Fri"": [[""5:00"", ""19:30""]], ""Sat"": [[""5:30"", ""19:30""]], ""Sun"": [[""5:00"", ""19:30""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
223-225@5vg-7gv-47q,sg:a300438049be48a59742dbc1c60cac44,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.78701,-122.407345,170 Ofarrell St,San Francisco,CA,94102,US,+14152964328,,"Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
22q-223@5vg-7gz-8gk,sg:e474ee243e534035bb67d969b98a440d,,,Peet's Coffee and Tea,SG_BRAND_8421bf6b31aaf51cc6dfa83a155940a3,Peet's Coffee and Tea,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.773435,-122.438876,310 Broderick St,San Francisco,CA,94117,US,+14155938830,"{ ""Mon"": [[""5:00"", ""20:00""]], ""Tue"": [[""5:00"", ""20:00""]], ""Wed"": [[""5:00"", ""20:00""]], ""Thu"": [[""5:00"", ""20:00""]], ""Fri"": [[""5:00"", ""20:00""]], ""Sat"": [[""5:30"", ""20:00""]], ""Sun"": [[""5:30"", ""20:00""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop"
zzw-222@5vg-7fb-3kf,sg:6d0731fa8c8e45f9b6b7b123e4ab96bf,,,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.808396,-122.412872,49 Jefferson St # P,San Francisco,CA,94133,US,+14157880173,,"Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
zzy-222@5vg-7gq-7qz,sg:cf2a35aeb1b242b6b73fa2f258f4ff14,223-222@5vg-7gq-7qz,sg:5a2081d6e58e44b081835a245b9317a9,Starbucks,SG_BRAND_f116acfe9147494063e58da666d1d57e,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,722515,37.777066,-122.417322,1390 Market Street 107 Fox Plaza,San Francisco,CA,94102,US,+14158638332,"{ ""Mon"": [[""5:00"", ""19:00""]], ""Tue"": [[""5:00"", ""19:00""]], ""Wed"": [[""5:00"", ""19:00""]], ""Thu"": [[""5:00"", ""19:00""]], ""Fri"": [[""5:30"", ""17:30""]], ""Sat"": [[""5:30"", ""17:30""]], ""Sun"": [[""5:00"", ""19:00""]] }","Snacks,Counter Service,Dessert,Tea House,Coffee Shop,Bakery"
